Id,Name,Shape Library,Page ID,Contained By,Group,Line Source,Line Destination,Source Arrow,Destination Arrow,Status,Text Area 1,Comments
1,Document,,,,,,,,,Draft,Release Project Flow,
2,Page,,,,,,,,,,Connected,
3,Server Contents,AWS Architecture 2021,2,,,,,,,,Non-Ephemeral Storage Avaiable to Open Source Users,
4,Region,AWS Architecture 2021,2,,,,,,,,Examples Repository Open Source,
5,Region,AWS Architecture 2021,2,,,,,,,,Anax Repository Open Source,
6,Circle,Geometric Shapes,2,11,,,,,,,,
7,Region,AWS Architecture 2021,2,,,,,,,,Anax/Exchange/Vault/FDO Repositories Open Source,
8,Server Contents,AWS Architecture 2021,2,,,,,,,,Non-Ephemeral Storage Avaiable to Open Source Users,
9,AWS Account,AWS Architecture 2021,2,,,,,,,,Jenkins Avaiable to IBM Staff Only,
10,Corporate Data Center,AWS Architecture 2021,2,,,,,,,,IBM Artifactory Storage Avaiable to IBM Staff Only,
11,Region,AWS Architecture 2021,2,,,,,,,,Release Repository Open Source,
12,Decision,Flowchart Shapes/Containers,2,7,,,,,,,Pull Request,
13,Process,Flowchart Shapes/Containers,2,7,,,,,,,Repo e2e-test workflow,
14,Decision,Flowchart Shapes/Containers,2,7,,,,,,,Merge,
15,Process,Flowchart Shapes/Containers,2,7,,,,,,,Repo build-push workflow,
16,Database,Flowchart Shapes/Containers,2,8,,,,,,,Dockerhub,
17,Database,Flowchart Shapes/Containers,2,8,,,,,,,GitHub Container Registry,
18,Database,Flowchart Shapes/Containers,2,8,,,,,,,GitHub Actions Artifact Storage,
19,Curly Brace Note,Flowchart Shapes/Containers,2,8,,,,,,,,
20,Curly Brace Note,Flowchart Shapes/Containers,2,8,,,,,,,,
21,Text,Standard,2,8,,,,,,,Previous image versions are lost in these registries when a new merge happens,
22,Text,Standard,2,8,,,,,,,"Stored as `tar.gz` files using `docker save`
Attached to workflow run and the commit that triggered it
Expires on set time (90 days default)
Free ∞ storage for open source",
23,Multiple Documents,Flowchart Shapes/Containers,2,7,,,,,,,Misc. Steps Including...,
24,Predefined Process,Flowchart Shapes/Containers,2,7,,,,,,,Push Docker Images,
25,Predefined Process,Flowchart Shapes/Containers,2,7,,,,,,,`docker save` images and upload,
26,EventBridge Saas Partner Event,AWS Architecture 2021,2,8,,,,,,,,
27,EventBridge Saas Partner Event,AWS Architecture 2021,2,8,,,,,,,,
28,Files,Azure 2021,2,8,,,,,,,,
29,Text,Standard,2,9,,,,,,,,
30,User Image,User Images,2,9,,,,,,,,
31,Text,Standard,2,7,,,,,,,,
32,User Image,User Images,2,7,,,,,,,,
33,Process,Flowchart Shapes/Containers,2,9,,,,,,,Nightly Build Pipelines,
34,Decision,Flowchart Shapes/Containers,2,9,,,,,,,Nightly Schedule,
35,User Image,User Images,2,9,,,,,,,,
36,Multiple Documents,Flowchart Shapes/Containers,2,9,,,,,,,Misc. Steps Including...,
37,Predefined Process,Flowchart Shapes/Containers,2,9,,,,,,,Copy Containers & Packages to Artifactory,
38,Curly Brace Note,Flowchart Shapes/Containers,2,7,,,,,,,,
39,Curly Brace Note,Flowchart Shapes/Containers,2,9,,,,,,,,
40,Predefined Process,Flowchart Shapes/Containers,2,9,,,,,,,Make Anax MacOS Silicon Package,
41,Database,Flowchart Shapes/Containers,2,10,,,,,,,Artifactory Nightly,
42,EventBridge Saas Partner Event,AWS Architecture 2021,2,10,,,,,,,,
43,Files,Azure 2021,2,10,,,,,,,,
44,Sticky Note,Sticky Notes,2,9,,,,,,,Somehow need to get the MacOS packages that are made avaiable to open source,
